frame,start_time,end_time,age,gen,emotion,age_classes,severity_score
456,30.356303,30.4229696,35,F,Sad,2,2
459,30.5563028,30.6229694,34,F,Sad,2,2
527,35.089631600000004,35.156298199999995,40,F,Sad,3,3
528,35.156298199999995,35.2229648,39,F,Sad,2,2
531,35.356298,35.4229646,37,F,Neutral,2,1
853,56.822943200000005,56.8896098,36,F,Neutral,2,1
2818,187.8228122,187.8894788,36,F,Sad,2,2
2819,187.8894788,187.9561454,39,F,Sad,2,2
2820,187.9561454,188.022812,39,F,Neutral,2,1
2821,188.022812,188.0894786,40,F,Sad,3,3
2823,188.1561452,188.2228118,37,F,Sad,2,2
4186,279.02272100000005,279.0893876,34,F,Sad,2,2
114,7.5563258,7.6229924,32,F,Sad,2,2
116,7.689659,7.7563256,33,F,Sad,2,2
118,7.8229922,7.8896588,33,F,Sad,2,2
137,9.0896576,9.156324199999998,30,F,Sad,2,2
140,9.2896574,9.356324,30,F,Sad,2,2
141,9.356324,9.4229906,30,F,Sad,2,2
142,9.4229906,9.4896572,30,F,Sad,2,2
150,9.9563234,10.02299,30,F,Sad,2,2
151,10.02299,10.0896566,31,M,Sad,2,2
155,10.2896564,10.356323,29,M,Sad,1,2
161,10.689656,10.7563226,28,F,Sad,1,2
168,11.1563222,11.2229888,29,F,Sad,1,2
169,11.2229888,11.2896554,29,F,Sad,1,2
170,11.2896554,11.356322,30,M,Sad,2,2
171,11.356322,11.4229886,30,M,Sad,2,2
172,11.4229886,11.4896552,30,M,Sad,2,2
173,11.4896552,11.5563218,30,M,Sad,2,2
174,11.5563218,11.6229884,30,M,Sad,2,2
175,11.6229884,11.689655,30,M,Sad,2,2
176,11.689655,11.7563216,33,F,Happy,2,1
176,11.689655,11.7563216,30,M,Sad,2,2
177,11.7563216,11.8229882,31,F,Sad,2,2
177,11.7563216,11.8229882,30,F,Sad,2,2
178,11.8229882,11.8896548,30,F,Sad,2,2
178,11.8229882,11.8896548,31,M,Sad,2,2
179,11.8896548,11.9563214,34,F,Sad,2,2
179,11.8896548,11.9563214,31,M,Sad,2,2
180,11.9563214,12.022988,32,F,Neutral,2,1
180,11.9563214,12.022988,31,M,Sad,2,2
181,12.022988,12.0896546,32,F,Neutral,2,1
181,12.022988,12.0896546,31,M,Sad,2,2
182,12.0896546,12.1563212,34,M,Neutral,2,1
182,12.0896546,12.1563212,33,M,Sad,2,2
183,12.1563212,12.2229878,34,F,Sad,2,2
183,12.1563212,12.2229878,30,M,Sad,2,2
184,12.2229878,12.2896544,33,F,Sad,2,2
184,12.2229878,12.2896544,31,M,Sad,2,2
185,12.2896544,12.356321,33,F,Neutral,2,1
185,12.2896544,12.356321,31,M,Sad,2,2
186,12.356321,12.4229876,33,F,Neutral,2,1
186,12.356321,12.4229876,32,M,Sad,2,2
187,12.4229876,12.4896542,34,F,Neutral,2,1
187,12.4229876,12.4896542,32,M,Sad,2,2
188,12.4896542,12.5563208,33,M,Sad,2,2
188,12.4896542,12.5563208,33,M,Sad,2,2
189,12.5563208,12.6229874,34,M,Sad,2,2
189,12.5563208,12.6229874,31,M,Sad,2,2
190,12.6229874,12.689654,34,M,Sad,2,2
190,12.6229874,12.689654,32,M,Sad,2,2
191,12.689654,12.7563206,35,M,Sad,2,2
191,12.689654,12.7563206,32,M,Sad,2,2
192,12.7563206,12.8229872,34,F,Sad,2,2
192,12.7563206,12.8229872,30,M,Sad,2,2
193,12.8229872,12.8896538,31,M,Sad,2,2
193,12.8229872,12.8896538,34,F,Neutral,2,1
194,12.8896538,12.9563204,35,F,Neutral,2,1
194,12.8896538,12.9563204,32,F,Sad,2,2
195,12.9563204,13.022987,35,F,Sad,2,2
195,12.9563204,13.022987,31,F,Sad,2,2
196,13.022987,13.0896536,32,M,Sad,2,2
196,13.022987,13.0896536,33,F,Sad,2,2
197,13.0896536,13.1563202,31,F,Sad,2,2
197,13.0896536,13.1563202,34,F,Sad,2,2
198,13.1563202,13.2229868,31,F,Sad,2,2
199,13.2229868,13.2896534,32,M,Sad,2,2
200,13.2896534,13.35632,32,M,Sad,2,2
201,13.35632,13.4229866,32,M,Sad,2,2
202,13.4229866,13.4896532,32,M,Sad,2,2
203,13.4896532,13.5563198,32,M,Sad,2,2
204,13.5563198,13.6229864,31,F,Sad,2,2
205,13.6229864,13.689653,32,F,Sad,2,2
206,13.689653,13.7563196,31,M,Sad,2,2
207,13.7563196,13.8229862,31,M,Sad,2,2
208,13.8229862,13.8896528,31,F,Sad,2,2
209,13.8896528,13.9563194,30,M,Sad,2,2
210,13.9563194,14.022986,32,F,Sad,2,2
211,14.022986,14.0896526,30,M,Sad,2,2
212,14.0896526,14.1563192,30,M,Sad,2,2
213,14.1563192,14.2229858,30,M,Sad,2,2
214,14.2229858,14.2896524,30,M,Sad,2,2
215,14.2896524,14.356319,30,M,Sad,2,2
216,14.356319,14.4229856,31,M,Sad,2,2
217,14.4229856,14.4896522,30,M,Sad,2,2
218,14.4896522,14.5563188,31,M,Sad,2,2
219,14.5563188,14.6229854,31,M,Sad,2,2
220,14.6229854,14.689652,30,M,Sad,2,2
221,14.689652,14.7563186,29,M,Sad,1,2
222,14.7563186,14.8229852,30,M,Sad,2,2
223,14.8229852,14.8896518,31,F,Sad,2,2
224,14.8896518,14.9563184,31,F,Sad,2,2
225,14.9563184,15.022985,34,F,Sad,2,2
225,14.9563184,15.022985,29,F,Sad,1,2
226,15.022985,15.0896516,30,F,Sad,2,2
226,15.022985,15.0896516,35,F,Sad,2,2
227,15.0896516,15.1563182,29,M,Sad,1,2
228,15.1563182,15.2229848,31,M,Sad,2,2
229,15.2229848,15.2896514,30,M,Sad,2,2
230,15.2896514,15.356318,29,M,Sad,1,2
232,15.4229846,15.4896512,33,M,Sad,2,2
235,15.6229844,15.689651,31,M,Sad,2,2
236,15.689651,15.7563176,31,M,Sad,2,2
237,15.7563176,15.8229842,30,M,Sad,2,2
239,15.8896508,15.9563174,29,M,Sad,1,2
240,15.9563174,16.022984,30,M,Sad,2,2
260,17.2896494,17.356316,33,M,Happy,2,1
279,18.5563148,18.6229814,32,F,Sad,2,2
280,18.6229814,18.689648,32,F,Sad,2,2
286,19.022981,19.0896476,38,M,Sad,2,2
299,19.8896468,19.9563134,32,F,Sad,2,2
303,20.1563132,20.2229798,32,F,Sad,2,2
304,20.2229798,20.2896464,32,F,Sad,2,2
305,20.2896464,20.356313,32,F,Sad,2,2
306,20.356313,20.4229796,30,M,Sad,2,2
307,20.4229796,20.4896462,31,F,Sad,2,2
308,20.4896462,20.5563128,31,M,Sad,2,2
309,20.5563128,20.6229794,32,M,Sad,2,2
310,20.6229794,20.689646,31,F,Sad,2,2
311,20.689646,20.7563126,31,F,Sad,2,2
312,20.7563126,20.8229792,32,F,Sad,2,2
313,20.8229792,20.8896458,33,M,Sad,2,2
314,20.8896458,20.9563124,33,M,Sad,2,2
315,20.9563124,21.022979,32,F,Sad,2,2
316,21.022979,21.0896456,32,M,Sad,2,2
318,21.1563122,21.2229788,32,M,Sad,2,2
320,21.2896454,21.356312000000003,31,M,Sad,2,2
321,21.356312000000003,21.4229786,32,M,Sad,2,2
322,21.4229786,21.4896452,32,M,Sad,2,2
323,21.4896452,21.5563118,32,M,Sad,2,2
324,21.5563118,21.6229784,32,M,Sad,2,2
325,21.6229784,21.689645,32,M,Sad,2,2
326,21.689645,21.7563116,32,M,Sad,2,2
328,21.8229782,21.8896448,31,M,Sad,2,2
330,21.9563114,22.022978,31,M,Sad,2,2
356,23.689643,23.7563096,32,M,Sad,2,2
357,23.7563096,23.8229762,32,M,Sad,2,2
358,23.8229762,23.8896428,31,M,Sad,2,2
359,23.8896428,23.9563094,31,M,Sad,2,2
360,23.9563094,24.022976,31,M,Sad,2,2
361,24.022976,24.0896426,31,M,Sad,2,2
362,24.0896426,24.1563092,32,M,Sad,2,2
363,24.1563092,24.2229758,31,M,Sad,2,2
365,24.2896424,24.356309,31,M,Sad,2,2
468,31.1563022,31.2229688,33,M,Happy,2,1
488,32.4896342,32.5563008,36,M,Sad,2,2
509,33.8896328,33.956299400000006,32,M,Sad,2,2
510,33.956299400000006,34.022966000000004,32,F,Sad,2,2
511,34.022966000000004,34.089632599999995,33,M,Sad,2,2
512,34.089632599999995,34.1562992,33,M,Sad,2,2
523,34.8229652,34.889631800000004,36,M,Sad,2,2
568,37.8229622,37.8896288,37,F,Neutral,2,1
686,45.689621,45.7562876,34,F,Neutral,2,1
687,45.7562876,45.8229542,32,F,Sad,2,2
688,45.8229542,45.8896208,32,F,Sad,2,2
689,45.8896208,45.9562874,32,F,Sad,2,2
690,45.9562874,46.022954,31,F,Sad,2,2
691,46.022954,46.0896206,31,F,Sad,2,2
692,46.0896206,46.1562872,30,F,Sad,2,2
693,46.1562872,46.222953800000006,31,F,Sad,2,2
694,46.222953800000006,46.2896204,31,F,Sad,2,2
695,46.2896204,46.356287,31,F,Sad,2,2
696,46.356287,46.4229536,32,F,Sad,2,2
697,46.4229536,46.4896202,31,F,Sad,2,2
698,46.4896202,46.5562868,31,F,Sad,2,2
699,46.5562868,46.6229534,32,F,Sad,2,2
700,46.6229534,46.689620000000005,31,F,Neutral,2,1
701,46.689620000000005,46.7562866,30,F,Neutral,2,1
748,49.8229502,49.889616800000006,35,F,Sad,2,2
867,57.7562756,57.8229422,33,M,Sad,2,2
923,61.4896052,61.556271800000005,34,F,Sad,2,2
966,64.356269,64.4229356,35,F,Sad,2,2
967,64.4229356,64.48960220000001,34,F,Sad,2,2
968,64.48960220000001,64.5562688,35,M,Sad,2,2
969,64.5562688,64.6229354,36,M,Sad,2,2
1026,68.356265,68.4229316,31,F,Sad,2,2
1059,70.5562628,70.62292939999999,35,F,Sad,2,2
1060,70.62292939999999,70.68959600000001,34,F,Sad,2,2
1061,70.68959600000001,70.7562626,35,F,Sad,2,2
1062,70.7562626,70.8229292,35,F,Sad,2,2
1064,70.8895958,70.9562624,36,F,Sad,2,2
1065,70.9562624,71.022929,36,M,Sad,2,2
1066,71.022929,71.0895956,33,F,Sad,2,2
1067,71.0895956,71.1562622,37,M,Sad,2,2
1088,72.48959420000001,72.5562608,34,F,Sad,2,2
1089,72.5562608,72.6229274,33,F,Sad,2,2
1127,75.0895916,75.1562582,37,M,Sad,2,2
1128,75.1562582,75.22292479999999,35,M,Sad,2,2
1132,75.4229246,75.48959119999999,32,M,Sad,2,2
1155,76.9562564,77.02292299999999,33,M,Sad,2,2
1162,77.4229226,77.4895892,34,M,Sad,2,2
1163,77.4895892,77.5562558,33,M,Sad,2,2
1164,77.5562558,77.6229224,33,M,Sad,2,2
1165,77.6229224,77.68958900000001,33,M,Sad,2,2
10,0.6229994000000001,0.689666,37,M,Sad,2,2
118,7.8229922,7.8896588,42,M,Neutral,3,1
135,8.9563244,9.022991,32,M,Sad,2,2
136,9.022991,9.0896576,33,M,Neutral,2,1
137,9.0896576,9.156324199999998,34,M,Happy,2,1
138,9.156324199999998,9.2229908,35,M,Neutral,2,1
186,12.356321,12.4229876,40,M,Neutral,3,1
197,13.0896536,13.1563202,37,M,Neutral,2,1
199,13.2229868,13.2896534,36,M,Neutral,2,1
200,13.2896534,13.35632,39,M,Neutral,2,1
201,13.35632,13.4229866,35,M,Neutral,2,1
280,18.6229814,18.689648,35,M,Sad,2,2
281,18.689648,18.756314600000003,36,M,Sad,2,2
282,18.756314600000003,18.8229812,37,M,Sad,2,2
283,18.8229812,18.8896478,37,M,Sad,2,2
310,20.6229794,20.689646,37,M,Neutral,2,1
313,20.8229792,20.8896458,38,M,Neutral,2,1
314,20.8896458,20.9563124,36,M,Neutral,2,1
653,43.4896232,43.5562898,35,F,Happy,2,1
683,45.4896212,45.5562878,35,M,Neutral,2,1
706,47.022953,47.0896196,37,M,Neutral,2,1
707,47.0896196,47.1562862,38,M,Neutral,2,1
708,47.1562862,47.2229528,39,M,Neutral,2,1
709,47.2229528,47.28961940000001,37,M,Neutral,2,1
710,47.28961940000001,47.356286,39,M,Neutral,2,1
711,47.356286,47.4229526,40,M,Neutral,3,1
712,47.4229526,47.4896192,39,M,Neutral,2,1
713,47.4896192,47.5562858,39,M,Neutral,2,1
714,47.5562858,47.6229524,37,M,Sad,2,2
734,48.8896178,48.9562844,37,M,Sad,2,2
745,49.6229504,49.689617,36,M,Sad,2,2
746,49.689617,49.7562836,37,M,Sad,2,2
766,51.022949,51.0896156,32,M,Neutral,2,1
767,51.0896156,51.1562822,31,M,Sad,2,2
769,51.2229488,51.2896154,28,M,Neutral,1,1
771,51.356282,51.422948600000005,36,F,Sad,2,2
785,52.2896144,52.356281,36,M,Happy,2,1
786,52.356281,52.4229476,37,M,Happy,2,1
787,52.4229476,52.489614200000005,35,M,Happy,2,1
788,52.489614200000005,52.5562808,34,M,Happy,2,1
789,52.5562808,52.6229474,35,M,Sad,2,2
790,52.6229474,52.689614,33,M,Sad,2,2
791,52.689614,52.7562806,35,M,Sad,2,2
792,52.7562806,52.8229472,34,M,Sad,2,2
793,52.8229472,52.8896138,35,M,Sad,2,2
794,52.8896138,52.9562804,32,M,Sad,2,2
795,52.9562804,53.022947,34,M,Sad,2,2
796,53.022947,53.0896136,34,M,Sad,2,2
797,53.0896136,53.1562802,36,M,Sad,2,2
798,53.1562802,53.2229468,34,M,Sad,2,2
799,53.2229468,53.2896134,33,M,Sad,2,2
800,53.2896134,53.35628,33,M,Sad,2,2
801,53.35628,53.4229466,30,M,Sad,2,2
802,53.4229466,53.4896132,34,M,Sad,2,2
803,53.4896132,53.5562798,34,M,Sad,2,2
804,53.5562798,53.6229464,33,M,Neutral,2,1
805,53.6229464,53.689613,30,M,Sad,2,2
806,53.689613,53.7562796,34,M,Sad,2,2
807,53.7562796,53.8229462,34,M,Sad,2,2
808,53.8229462,53.8896128,34,M,Sad,2,2
809,53.8896128,53.9562794,34,M,Neutral,2,1
810,53.9562794,54.022946000000005,35,M,Neutral,2,1
811,54.022946000000005,54.0896126,34,M,Neutral,2,1
812,54.0896126,54.1562792,33,M,Neutral,2,1
813,54.1562792,54.2229458,33,M,Sad,2,2
814,54.2229458,54.2896124,35,M,Neutral,2,1
815,54.2896124,54.356279,35,M,Neutral,2,1
816,54.356279,54.4229456,32,M,Sad,2,2
817,54.4229456,54.4896122,35,M,Sad,2,2
818,54.4896122,54.5562788,34,M,Neutral,2,1
819,54.5562788,54.6229454,35,M,Neutral,2,1
820,54.6229454,54.689612,36,M,Neutral,2,1
821,54.689612,54.7562786,35,M,Neutral,2,1
822,54.7562786,54.8229452,35,M,Neutral,2,1
823,54.8229452,54.8896118,35,M,Neutral,2,1
824,54.8896118,54.9562784,31,M,Neutral,2,1
825,54.9562784,55.022945,31,M,Neutral,2,1
826,55.022945,55.0896116,32,M,Sad,2,2
827,55.0896116,55.1562782,36,M,Sad,2,2
828,55.1562782,55.2229448,37,M,Sad,2,2
829,55.2229448,55.2896114,34,M,Sad,2,2
830,55.2896114,55.356278,35,M,Sad,2,2
831,55.356278,55.4229446,36,M,Happy,2,1
899,59.8896068,59.9562734,40,M,Sad,3,2
1018,67.8229322,67.8895988,36,M,Sad,2,2
1019,67.8895988,67.9562654,36,M,Neutral,2,1
1020,67.9562654,68.022932,35,M,Neutral,2,1
1023,68.15626519999999,68.22293180000001,34,M,Sad,2,2
1024,68.22293180000001,68.2895984,35,M,Sad,2,2
1025,68.2895984,68.356265,34,M,Sad,2,2
1026,68.356265,68.4229316,34,M,Sad,2,2
1034,68.8895978,68.9562644,33,M,Sad,2,2
1035,68.9562644,69.022931,32,M,Sad,2,2
1036,69.022931,69.08959759999999,35,M,Sad,2,2
1040,69.2895974,69.356264,35,M,Sad,2,2
1043,69.4895972,69.5562638,36,F,Neutral,2,1
1111,74.02292600000001,74.0895926,35,M,Sad,2,2
1112,74.0895926,74.1562592,35,M,Sad,2,2
1113,74.1562592,74.2229258,35,M,Sad,2,2
1114,74.2229258,74.28959239999999,33,M,Sad,2,2
1119,74.5562588,74.6229254,34,M,Sad,2,2
1120,74.6229254,74.689592,35,M,Sad,2,2
1121,74.689592,74.7562586,35,M,Sad,2,2
1122,74.7562586,74.8229252,36,M,Sad,2,2
1123,74.8229252,74.88959179999999,37,M,Sad,2,2
1124,74.88959179999999,74.95625840000001,35,M,Sad,2,2
1138,75.82292419999999,75.88959080000001,34,M,Sad,2,2
1140,75.9562574,76.022924,36,M,Neutral,2,1
1143,76.1562572,76.2229238,38,M,Sad,2,2
1144,76.2229238,76.2895904,38,M,Sad,2,2
1145,76.2895904,76.356257,39,M,Sad,2,2
1146,76.356257,76.42292359999999,39,M,Sad,2,2
1147,76.42292359999999,76.48959020000001,38,M,Sad,2,2
1148,76.48959020000001,76.5562568,38,M,Sad,2,2
1149,76.5562568,76.6229234,38,M,Sad,2,2
1150,76.6229234,76.68959,37,M,Sad,2,2
1151,76.68959,76.7562566,38,M,Sad,2,2
1152,76.7562566,76.8229232,37,M,Sad,2,2
1153,76.8229232,76.8895898,39,M,Sad,2,2
1154,76.8895898,76.9562564,37,M,Sad,2,2
1155,76.9562564,77.02292299999999,38,M,Sad,2,2
1156,77.02292299999999,77.08958960000001,36,M,Sad,2,2
1157,77.08958960000001,77.1562562,37,M,Sad,2,2
1158,77.1562562,77.2229228,35,M,Sad,2,2
1175,78.2895884,78.356255,36,M,Sad,2,2
1179,78.55625479999999,78.62292140000001,34,M,Sad,2,2
1182,78.7562546,78.8229212,35,M,Sad,2,2
1183,78.8229212,78.88958779999999,34,M,Sad,2,2
1184,78.88958779999999,78.9562544,35,M,Sad,2,2
1185,78.9562544,79.022921,36,M,Sad,2,2
1186,79.022921,79.0895876,36,M,Sad,2,2
67,2.2229978,2.2563311,32,M,Sad,2,2
179,5.9563274,5.9896607,40,M,Neutral,3,1
180,5.9896607,6.022994,38,M,Neutral,2,1
1118,37.2562961,37.2896294,32,M,Sad,2,2
1121,37.356296,37.3896293,34,M,Sad,2,2
1438,47.9229521,47.9562854,38,M,Sad,2,2
1440,47.9896187,48.022952,37,M,Sad,2,2
1858,61.9229381,61.9562714,32,F,Sad,2,2
4123,137.4228626,137.45619589999998,33,M,Sad,2,2
7,0.4229996,0.4896662,35,F,Sad,2,2
8,0.4896662,0.5563328000000001,36,M,Sad,2,2
9,0.5563328000000001,0.6229994000000001,37,M,Neutral,2,1
10,0.6229994000000001,0.689666,38,M,Sad,2,2
11,0.689666,0.7563325999999999,37,M,Neutral,2,1
12,0.7563325999999999,0.8229991999999999,39,M,Sad,2,2
13,0.8229991999999999,0.8896658,38,M,Sad,2,2
14,0.8896658,0.9563324,37,F,Sad,2,2
15,0.9563324,1.022999,39,F,Sad,2,2
16,1.022999,1.0896656,37,F,Sad,2,2
17,1.0896656,1.1563322,38,F,Sad,2,2
18,1.1563322,1.2229988,38,F,Sad,2,2
19,1.2229988,1.2896654,38,F,Neutral,2,1
20,1.2896654,1.356332,38,F,Sad,2,2
21,1.356332,1.4229986,37,F,Sad,2,2
22,1.4229986,1.4896652,37,F,Sad,2,2
23,1.4896652,1.5563318,37,F,Sad,2,2
24,1.5563318,1.6229984,36,F,Neutral,2,1
25,1.6229984,1.689665,36,F,Sad,2,2
26,1.689665,1.7563316,37,M,Neutral,2,1
30,1.9563314,2.022998,36,F,Sad,2,2
31,2.022998,2.0896646,36,F,Sad,2,2
34,2.2229978,2.2896644,34,M,Sad,2,2
35,2.2896644,2.356331,35,M,Sad,2,2
36,2.356331,2.4229976,34,M,Sad,2,2
76,5.022995,5.0896616,32,F,Happy,2,1
78,5.1563282,5.2229948,31,F,Neutral,2,1
79,5.2229948,5.2896614,30,F,Happy,2,1
114,7.5563258,7.6229924,33,M,Neutral,2,1
115,7.6229924,7.689659,34,M,Neutral,2,1
116,7.689659,7.7563256,32,M,Neutral,2,1
117,7.7563256,7.8229922,32,M,Neutral,2,1
118,7.8229922,7.8896588,34,M,Neutral,2,1
119,7.8896588,7.9563254,36,M,Neutral,2,1
120,7.9563254,8.022992,37,M,Neutral,2,1
121,8.022992,8.0896586,38,M,Neutral,2,1
122,8.0896586,8.1563252,37,F,Neutral,2,1
123,8.1563252,8.222991799999999,40,M,Neutral,3,1
124,8.222991799999999,8.2896584,35,M,Neutral,2,1
125,8.2896584,8.356325,34,M,Sad,2,2
126,8.356325,8.4229916,35,M,Neutral,2,1
127,8.4229916,8.4896582,35,M,Neutral,2,1
128,8.4896582,8.5563248,35,M,Neutral,2,1
129,8.5563248,8.6229914,36,M,Neutral,2,1
130,8.6229914,8.689658,36,M,Neutral,2,1
131,8.689658,8.7563246,37,M,Neutral,2,1
132,8.7563246,8.8229912,37,M,Neutral,2,1
133,8.8229912,8.8896578,35,M,Happy,2,1
134,8.8896578,8.9563244,33,M,Happy,2,1
135,8.9563244,9.022991,33,M,Neutral,2,1
136,9.022991,9.0896576,34,M,Neutral,2,1
137,9.0896576,9.156324199999998,32,M,Neutral,2,1
138,9.156324199999998,9.2229908,31,M,Neutral,2,1
139,9.2229908,9.2896574,31,M,Neutral,2,1
140,9.2896574,9.356324,31,M,Neutral,2,1
141,9.356324,9.4229906,30,F,Neutral,2,1
215,14.2896524,14.356319,32,F,Neutral,2,1
216,14.356319,14.4229856,34,F,Neutral,2,1
217,14.4229856,14.4896522,33,F,Neutral,2,1
218,14.4896522,14.5563188,34,F,Neutral,2,1
220,14.6229854,14.689652,32,M,Neutral,2,1
229,15.2229848,15.2896514,37,M,Sad,2,2
230,15.2896514,15.356318,36,M,Neutral,2,1
231,15.356318,15.4229846,33,M,Neutral,2,1
232,15.4229846,15.4896512,33,M,Neutral,2,1
233,15.4896512,15.5563178,33,F,Neutral,2,1
234,15.5563178,15.6229844,31,M,Neutral,2,1
235,15.6229844,15.689651,32,M,Neutral,2,1
236,15.689651,15.7563176,31,M,Neutral,2,1
237,15.7563176,15.8229842,31,M,Neutral,2,1
238,15.8229842,15.8896508,30,M,Neutral,2,1
239,15.8896508,15.9563174,29,M,Neutral,1,1
240,15.9563174,16.022984,33,M,Neutral,2,1
241,16.022984,16.089650600000002,36,F,Neutral,2,1
242,16.089650600000002,16.1563172,30,M,Neutral,2,1
243,16.1563172,16.2229838,33,M,Neutral,2,1
244,16.2229838,16.2896504,33,M,Neutral,2,1
245,16.2896504,16.356317,35,M,Neutral,2,1
326,21.689645,21.7563116,38,F,Neutral,2,1
